Apr 23 02:00:18 murrikka systemd[32544]: Starting home-energy-predictor-daily.service - Retraing predictor for energy use in home assistant...
Apr 23 02:00:18 murrikka run_daily.sh[1700932]: === Starting Daily HEPO Pipeline: Thu 23 Apr 02:00:18 EEST 2026 ===
Apr 23 02:00:18 murrikka run_daily.sh[1700932]: [1/5] Extracting Data...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.ulkona_temperature_2 (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.mlp_teho (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.saikaan_olohuone_current_power (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.mokkimokin_ilp_power (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.mummun_energy (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.mlp_varaajan_lampotila (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.xpz_491_battery_level (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting device_tracker.xpz_491_position (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.tasmota_energy_power_3 (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.sahkokauppa_nyt (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.solcast_pv_forecast_forecast_tomorrow (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.solarh_63038_real_power_kw (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.sauna_temperature_2 (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.mlp_pumpun_lampotla (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting weather.home (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Merging data...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: ✅ Data extraction complete. Saved to raw_data.csv. Shape: (1051203, 15)
Apr 23 02:03:05 murrikka run_daily.sh[1700932]: [2/5] Processing Data...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Loading raw data...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Denoising and filling gaps...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Detected data resolution: 1 minutes
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Adding lagged features (time-aware)...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Applying lags: 1h = shift(60), 24h = shift(1440)
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Applying fireplace logic...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Adding structural change features...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Adding temporal features...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: ✅ Processing complete. Saved to processed_data.csv. Shape: (1034651, 39)
Apr 23 02:03:45 murrikka run_daily.sh[1700932]: [3/8] Retraining XGBoost Model...
Apr 23 02:03:58 murrikka run_daily.sh[1702946]: Loading processed data...
Apr 23 02:03:58 murrikka run_daily.sh[1702946]:   - Raw rows: 1034651
Apr 23 02:03:58 murrikka run_daily.sh[1702946]:   - Rows after dropna: 1033211
Apr 23 02:03:58 murrikka run_daily.sh[1702946]:   - Training on 826568 rows, Testing on 206643 rows.
Apr 23 02:03:58 murrikka run_daily.sh[1702946]: Fitting model...
Apr 23 02:03:58 murrikka run_daily.sh[1702946]: ✅ Model Training Complete. Test Set MAE: 1.1692
Apr 23 02:03:58 murrikka run_daily.sh[1702946]: Model saved to energy_model.json
Apr 23 02:03:58 murrikka run_daily.sh[1700932]: [4/8] Retraining SARIMA Model (14-day window)...
Apr 23 02:04:47 murrikka run_daily.sh[1703106]: Loading last 14 days for SARIMA training...
Apr 23 02:04:47 murrikka run_daily.sh[1703106]: 🔄 Found existing parameters. Using as 'Warm Start' for faster convergence.
Apr 23 02:04:47 murrikka run_daily.sh[1703106]: Fitting SARIMA model (14-day window, s=96, D=1)...
Apr 23 02:04:47 murrikka run_daily.sh[1703106]: ✅ SARIMA parameters saved to sarima_model_params.pkl (4 params)
Apr 23 02:04:47 murrikka run_daily.sh[1700932]: [5/8] Predicting Future...
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Syncing with Home Assistant...
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Fetching weather forecast...
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Fetching historical data for anchors...
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: ⚓ Anchors - 1h: 1.47kW, 24h: 1.64kW, Leaf 24h: 47.1kWh
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: ♨️ Sauna is warm but not rising: 36.5C (steady or cooling)
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: 📅 Sauna was used yesterday evening.
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: 🚗 EV Status - SOC: 80.0%, Position: Home
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Predicting from 2026-04-23 02:15:00+03:00 to 2026-04-24 23:00:00+03:00
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Fetching market prices for fallback detection...
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Generated 180 predictions at 15-minute resolution.
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: ✅ Predictions saved to future_predictions.json
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: ✅ Archived 180 points to hepo.db (SQLite)
Apr 23 02:04:50 murrikka run_daily.sh[1700932]: [6/8] Optimizing & Pushing Plan...
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Loading predictions...
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Blending XGBoost with SARIMA (50/50 weight)...
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Fetching market prices...
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Using market prices from sensor.nordpool_total
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: EV SoC 80.0% is at or above target 80.0%. No charging needed.
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: House Battery SoC using .env/default: 50.0%
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Battery Config: Capacity=40.0kWh, MinSOC=10.0%, Reserve=10.0%
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Optimization Plan from 2026-04-22 23:15:00+00:00 to 2026-04-24 20:00:00+00:00:
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Interval: 15 minutes
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: GSHP Initial State: 41.4°C, RUNNING
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Time        | Baseload | GSHP kW | Grid kW | Solar | SOC% | P-tile | Intent | Acc Sim
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 24-48h                     0.037102    0.107993
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: Stability Analysis (Prediction changes as we get closer):
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: Average StdDev of predictions for same timestamp: 2.330 kW
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: Average Range (Max-Min) for same timestamp:     9.499 kW
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: Timestamps where Battery Action evolved:        49.2%
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: Accuracy by Model Version:
Apr 23 02:05:03 murrikka run_daily.sh[1703780]:          Samples  MAE (kW)
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: version
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: f2e23b2    25766  2.595518
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: e888c2c     6545  2.785927
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: e1b40c4     2606  2.433325
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: de6eb4b     3928  2.373933
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: d4353ab      510  2.610794
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: d14e80a    50192  2.565853
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: cb14fe0      474  2.436773
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: c181e5f      270  2.810371
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: be55b8b    16876  2.685118
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: b05d5bd     1834  2.689215
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: a787351      254  2.595889
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 98fc418    46804  2.996695
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 736b0f1      255  2.434116
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 70d8a57     1530  2.713371
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 6769a73      159  2.897596
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 66f5621      477  2.492636
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 6599720      680  2.498578
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 5ef14a9     2615  2.574182
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 42b6e2e     2652  3.098902
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 36441ad     1870  2.875332
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 21c1621    22130  3.038742
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 1ff5f09     1780  2.797934
Apr 23 02:05:03 murrikka run_daily.sh[1703780]: 00f28df     2810  2.784223
Apr 23 02:05:04 murrikka run_daily.sh[1700932]: === Pipeline Complete: Thu 23 Apr 02:05:04 EEST 2026 ===
Apr 23 02:05:04 murrikka systemd[32544]: Finished home-energy-predictor-daily.service - Retraing predictor for energy use in home assistant.
Apr 23 02:05:04 murrikka systemd[32544]: home-energy-predictor-daily.service: Consumed 9min 43.498s CPU time, 6.2G memory peak.
